sample	seqname	count
P13625_1078_S78	seq_000000001	12
P13625_1077_S77	seq_000000002	5
P13625_1077_S77	seq_000000003	20
P13625_1078_S78	seq_000000003	7
P13625_1079_S79	seq_000000004	35
P13625_1080_S80	seq_000000004	37
P13625_1077_S77	seq_000000005	12
P13625_1078_S78	seq_000000005	3
P13625_1079_S79	seq_000000006	20
P13625_1080_S80	seq_000000006	18
P13625_1079_S79	seq_000000007	13
P13625_1080_S80	seq_000000007	22
P13625_1077_S77	seq_000000008	12
P13625_1078_S78	seq_000000008	7
P13625_1080_S80	seq_000000009	6
P13625_1077_S77	seq_000000010	16
P13625_1079_S79	seq_000000010	21
P13625_1080_S80	seq_000000010	24
P13625_1077_S77	seq_000000011	10
P13625_1078_S78	seq_000000011	6
P13625_1079_S79	seq_000000012	9
P13625_1080_S80	seq_000000012	5
P13625_1080_S80	seq_000000013	1
P13625_1079_S79	seq_000000014	51
P13625_1080_S80	seq_000000014	36
P13625_1079_S79	seq_000000015	3
P13625_1077_S77	seq_000000016	1
P13625_1075_S75	seq_000000017	4
P13625_1077_S77	seq_000000017	582
P13625_1078_S78	seq_000000017	242
P13625_1080_S80	seq_000000018	3
P13625_1079_S79	seq_000000019	6
P13625_1077_S77	seq_000000020	3
P13625_1079_S79	seq_000000021	1
P13625_1079_S79	seq_000000022	17
P13625_1080_S80	seq_000000022	28
P13625_1079_S79	seq_000000023	7
P13625_1080_S80	seq_000000023	6
P13625_1077_S77	seq_000000024	10
P13625_1079_S79	seq_000000025	11
P13625_1079_S79	seq_000000026	7
P13625_1077_S77	seq_000000027	18
P13625_1078_S78	seq_000000027	12
P13625_1080_S80	seq_000000027	5
P13625_1075_S75	seq_000000028	690
P13625_1076_S76	seq_000000029	1376
P13625_1075_S75	seq_000000030	3
P13625_1077_S77	seq_000000030	40
P13625_1078_S78	seq_000000030	36
P13625_1079_S79	seq_000000030	8
P13625_1080_S80	seq_000000030	15
P13625_1075_S75	seq_000000031	1511
P13625_1075_S75	seq_000000032	1830
P13625_1080_S80	seq_000000033	2
P13625_1077_S77	seq_000000034	8
P13625_1078_S78	seq_000000034	9
P13625_1075_S75	seq_000000035	1326
P13625_1080_S80	seq_000000036	1
P13625_1076_S76	seq_000000037	1
P13625_1075_S75	seq_000000038	201
P13625_1076_S76	seq_000000038	5692
P13625_1079_S79	seq_000000038	9
P13625_1080_S80	seq_000000038	8
P13625_1076_S76	seq_000000039	143
P13625_1076_S76	seq_000000040	1
P13625_1079_S79	seq_000000041	2
P13625_1080_S80	seq_000000042	1
P13625_1079_S79	seq_000000043	239
P13625_1080_S80	seq_000000043	545
P13625_1080_S80	seq_000000044	1
P13625_1079_S79	seq_000000045	1
P13625_1079_S79	seq_000000046	1
P13625_1075_S75	seq_000000047	77
P13625_1076_S76	seq_000000047	41
P13625_1077_S77	seq_000000047	103
P13625_1078_S78	seq_000000047	867
P13625_1079_S79	seq_000000047	3014
P13625_1080_S80	seq_000000047	6804
P13625_1078_S78	seq_000000048	1
P13625_1078_S78	seq_000000049	1
P13625_1079_S79	seq_000000050	1
P13625_1080_S80	seq_000000051	1
P13625_1080_S80	seq_000000052	1
P13625_1080_S80	seq_000000053	1
P13625_1079_S79	seq_000000054	1
P13625_1079_S79	seq_000000055	1
P13625_1079_S79	seq_000000056	1
P13625_1078_S78	seq_000000057	1
P13625_1079_S79	seq_000000058	1
P13625_1079_S79	seq_000000059	1
P13625_1080_S80	seq_000000059	1
P13625_1079_S79	seq_000000060	1
P13625_1079_S79	seq_000000061	2
P13625_1079_S79	seq_000000062	4
P13625_1078_S78	seq_000000063	1
P13625_1078_S78	seq_000000064	1
P13625_1079_S79	seq_000000065	1
P13625_1079_S79	seq_000000066	1
P13625_1079_S79	seq_000000067	1
P13625_1079_S79	seq_000000068	1
P13625_1077_S77	seq_000000069	1
P13625_1077_S77	seq_000000070	1
P13625_1079_S79	seq_000000071	1
P13625_1078_S78	seq_000000072	1
P13625_1080_S80	seq_000000073	1
P13625_1077_S77	seq_000000074	1
P13625_1077_S77	seq_000000075	1
P13625_1075_S75	seq_000000076	54
P13625_1077_S77	seq_000000076	107
P13625_1078_S78	seq_000000076	681
P13625_1079_S79	seq_000000076	2170
P13625_1080_S80	seq_000000076	4921
P13625_1078_S78	seq_000000077	3
P13625_1079_S79	seq_000000077	3
P13625_1075_S75	seq_000000078	194
P13625_1076_S76	seq_000000078	127
P13625_1077_S77	seq_000000078	370
P13625_1078_S78	seq_000000078	2635
P13625_1079_S79	seq_000000078	8636
P13625_1080_S80	seq_000000078	20935
P13625_1079_S79	seq_000000079	1
P13625_1079_S79	seq_000000080	3
P13625_1077_S77	seq_000000081	1
P13625_1079_S79	seq_000000082	1
P13625_1079_S79	seq_000000083	1
P13625_1078_S78	seq_000000084	1
P13625_1080_S80	seq_000000085	1
P13625_1079_S79	seq_000000086	1
P13625_1080_S80	seq_000000087	1
P13625_1080_S80	seq_000000088	1
P13625_1080_S80	seq_000000089	1
P13625_1080_S80	seq_000000090	1
P13625_1080_S80	seq_000000091	1
P13625_1078_S78	seq_000000092	1
P13625_1079_S79	seq_000000093	1
P13625_1079_S79	seq_000000094	1
P13625_1079_S79	seq_000000095	1
P13625_1079_S79	seq_000000096	1
P13625_1079_S79	seq_000000097	1
P13625_1079_S79	seq_000000098	1
P13625_1079_S79	seq_000000099	2
P13625_1079_S79	seq_000000100	1
P13625_1079_S79	seq_000000101	1
P13625_1079_S79	seq_000000102	1
P13625_1079_S79	seq_000000103	1
P13625_1079_S79	seq_000000104	1
P13625_1079_S79	seq_000000105	1
P13625_1080_S80	seq_000000106	1
P13625_1079_S79	seq_000000107	1
P13625_1075_S75	seq_000000108	61
P13625_1076_S76	seq_000000108	41
P13625_1077_S77	seq_000000108	136
P13625_1078_S78	seq_000000108	881
P13625_1079_S79	seq_000000108	2910
P13625_1080_S80	seq_000000108	7186
P13625_1079_S79	seq_000000109	2
P13625_1078_S78	seq_000000110	2
P13625_1077_S77	seq_000000111	8
P13625_1078_S78	seq_000000112	10
P13625_1075_S75	seq_000000113	220
P13625_1075_S75	seq_000000114	216
P13625_1075_S75	seq_000000115	440
P13625_1076_S76	seq_000000115	11946
P13625_1080_S80	seq_000000115	15
P13625_1076_S76	seq_000000116	1
P13625_1075_S75	seq_000000117	324
P13625_1076_S76	seq_000000117	5928
P13625_1078_S78	seq_000000117	7
P13625_1079_S79	seq_000000117	5
P13625_1080_S80	seq_000000117	20
P13625_1079_S79	seq_000000118	14
P13625_1077_S77	seq_000000119	13
P13625_1078_S78	seq_000000119	8
P13625_1079_S79	seq_000000120	2
P13625_1076_S76	seq_000000121	182
P13625_1075_S75	seq_000000122	1264
P13625_1075_S75	seq_000000123	288
P13625_1076_S76	seq_000000123	7040
P13625_1080_S80	seq_000000123	16
P13625_1076_S76	seq_000000124	1406
P13625_1076_S76	seq_000000125	1
P13625_1076_S76	seq_000000126	1
P13625_1076_S76	seq_000000127	1
P13625_1076_S76	seq_000000128	1
P13625_1077_S77	seq_000000129	1
P13625_1075_S75	seq_000000130	257
P13625_1076_S76	seq_000000130	3515
P13625_1078_S78	seq_000000130	8
P13625_1079_S79	seq_000000130	4
P13625_1080_S80	seq_000000130	10
P13625_1075_S75	seq_000000131	480
P13625_1080_S80	seq_000000132	13
P13625_1078_S78	seq_000000133	12
P13625_1077_S77	seq_000000134	28
P13625_1078_S78	seq_000000134	15
P13625_1079_S79	seq_000000134	57
P13625_1075_S75	seq_000000135	10
P13625_1079_S79	seq_000000135	231
P13625_1080_S80	seq_000000135	156
P13625_1080_S80	seq_000000136	7
P13625_1079_S79	seq_000000137	79
P13625_1080_S80	seq_000000137	62
P13625_1077_S77	seq_000000138	43
P13625_1075_S75	seq_000000139	10
P13625_1077_S77	seq_000000139	288
P13625_1078_S78	seq_000000139	233
P13625_1079_S79	seq_000000139	12
P13625_1077_S77	seq_000000140	1
P13625_1077_S77	seq_000000141	1
P13625_1078_S78	seq_000000142	1
P13625_1078_S78	seq_000000143	1
P13625_1077_S77	seq_000000144	2
P13625_1077_S77	seq_000000145	1
P13625_1079_S79	seq_000000146	1
P13625_1077_S77	seq_000000147	1
P13625_1077_S77	seq_000000148	2
P13625_1075_S75	seq_000000149	59
P13625_1076_S76	seq_000000149	6
P13625_1077_S77	seq_000000149	5191
P13625_1078_S78	seq_000000149	2022
P13625_1079_S79	seq_000000149	255
P13625_1080_S80	seq_000000149	225
P13625_1077_S77	seq_000000150	2
P13625_1075_S75	seq_000000151	7
P13625_1077_S77	seq_000000151	1271
P13625_1078_S78	seq_000000151	471
P13625_1079_S79	seq_000000151	108
P13625_1080_S80	seq_000000151	74
P13625_1077_S77	seq_000000152	2
P13625_1077_S77	seq_000000153	1
P13625_1075_S75	seq_000000154	11
P13625_1077_S77	seq_000000154	773
P13625_1078_S78	seq_000000154	328
P13625_1079_S79	seq_000000154	191
P13625_1080_S80	seq_000000154	101
P13625_1079_S79	seq_000000155	1
P13625_1079_S79	seq_000000156	1
P13625_1079_S79	seq_000000157	1
P13625_1079_S79	seq_000000158	1
P13625_1079_S79	seq_000000159	1
P13625_1079_S79	seq_000000160	1
P13625_1075_S75	seq_000000161	36
P13625_1077_S77	seq_000000161	1184
P13625_1078_S78	seq_000000161	475
P13625_1079_S79	seq_000000161	740
P13625_1080_S80	seq_000000161	484
P13625_1079_S79	seq_000000162	2
P13625_1079_S79	seq_000000163	1
P13625_1079_S79	seq_000000164	1
P13625_1077_S77	seq_000000165	380
P13625_1078_S78	seq_000000165	146
P13625_1079_S79	seq_000000165	361
P13625_1080_S80	seq_000000165	200
P13625_1079_S79	seq_000000166	1
P13625_1079_S79	seq_000000167	1
P13625_1079_S79	seq_000000168	1
P13625_1075_S75	seq_000000169	24
P13625_1077_S77	seq_000000169	658
P13625_1078_S78	seq_000000169	371
P13625_1079_S79	seq_000000169	332
P13625_1080_S80	seq_000000169	234
P13625_1077_S77	seq_000000170	95
P13625_1078_S78	seq_000000170	55
P13625_1079_S79	seq_000000170	27
P13625_1080_S80	seq_000000170	38
P13625_1077_S77	seq_000000171	441
P13625_1078_S78	seq_000000171	187
P13625_1079_S79	seq_000000171	129
P13625_1080_S80	seq_000000171	97
P13625_1079_S79	seq_000000172	5
P13625_1079_S79	seq_000000173	5
P13625_1078_S78	seq_000000174	4
P13625_1078_S78	seq_000000175	3
P13625_1075_S75	seq_000000176	512
P13625_1078_S78	seq_000000177	1
P13625_1078_S78	seq_000000178	9
P13625_1079_S79	seq_000000178	10
P13625_1080_S80	seq_000000178	5
P13625_1077_S77	seq_000000179	38
P13625_1078_S78	seq_000000179	22
P13625_1079_S79	seq_000000179	68
P13625_1080_S80	seq_000000179	82
P13625_1075_S75	seq_000000180	25
P13625_1077_S77	seq_000000180	354
P13625_1078_S78	seq_000000180	307
P13625_1079_S79	seq_000000180	1084
P13625_1080_S80	seq_000000180	674
P13625_1079_S79	seq_000000181	1
P13625_1079_S79	seq_000000182	1
P13625_1078_S78	seq_000000183	40
P13625_1075_S75	seq_000000184	22
P13625_1077_S77	seq_000000184	279
P13625_1078_S78	seq_000000184	233
P13625_1079_S79	seq_000000184	138
P13625_1080_S80	seq_000000184	158
P13625_1077_S77	seq_000000185	64
P13625_1078_S78	seq_000000185	45
P13625_1079_S79	seq_000000185	20
P13625_1080_S80	seq_000000185	24
P13625_1077_S77	seq_000000186	1
P13625_1077_S77	seq_000000187	1
P13625_1075_S75	seq_000000188	4
P13625_1079_S79	seq_000000188	319
P13625_1080_S80	seq_000000188	272
P13625_1079_S79	seq_000000189	40
P13625_1080_S80	seq_000000189	47
P13625_1077_S77	seq_000000190	25
P13625_1078_S78	seq_000000190	27
P13625_1077_S77	seq_000000191	223
P13625_1078_S78	seq_000000191	189
P13625_1079_S79	seq_000000191	111
P13625_1080_S80	seq_000000191	110
P13625_1079_S79	seq_000000192	135
P13625_1080_S80	seq_000000192	111
P13625_1075_S75	seq_000000193	12
P13625_1077_S77	seq_000000193	202
P13625_1078_S78	seq_000000193	188
P13625_1079_S79	seq_000000193	548
P13625_1080_S80	seq_000000193	483
P13625_1077_S77	seq_000000194	37
P13625_1078_S78	seq_000000194	33
P13625_1079_S79	seq_000000194	25
P13625_1079_S79	seq_000000195	2
P13625_1079_S79	seq_000000196	1
P13625_1077_S77	seq_000000197	1
P13625_1077_S77	seq_000000198	31
P13625_1078_S78	seq_000000198	42
P13625_1077_S77	seq_000000199	1
P13625_1080_S80	seq_000000200	6
P13625_1079_S79	seq_000000201	1
P13625_1078_S78	seq_000000202	1
P13625_1079_S79	seq_000000203	1
P13625_1079_S79	seq_000000204	1
P13625_1079_S79	seq_000000205	1
P13625_1079_S79	seq_000000206	1
P13625_1079_S79	seq_000000207	1
P13625_1079_S79	seq_000000208	1
P13625_1079_S79	seq_000000209	1
P13625_1079_S79	seq_000000210	2
P13625_1077_S77	seq_000000211	1
P13625_1080_S80	seq_000000212	1
P13625_1079_S79	seq_000000213	2
P13625_1077_S77	seq_000000214	1
P13625_1080_S80	seq_000000215	1
P13625_1080_S80	seq_000000216	3
P13625_1079_S79	seq_000000217	1
P13625_1079_S79	seq_000000218	1
P13625_1079_S79	seq_000000219	1
P13625_1080_S80	seq_000000220	1
P13625_1080_S80	seq_000000221	2
P13625_1075_S75	seq_000000222	122
P13625_1076_S76	seq_000000222	25
P13625_1077_S77	seq_000000222	3092
P13625_1078_S78	seq_000000222	3987
P13625_1079_S79	seq_000000222	6799
P13625_1080_S80	seq_000000222	4968
P13625_1079_S79	seq_000000223	1
P13625_1079_S79	seq_000000224	3
P13625_1079_S79	seq_000000225	1
P13625_1079_S79	seq_000000226	1
P13625_1079_S79	seq_000000227	3
P13625_1079_S79	seq_000000228	1
P13625_1080_S80	seq_000000229	1
P13625_1075_S75	seq_000000230	34
P13625_1076_S76	seq_000000230	11
P13625_1079_S79	seq_000000230	3326
P13625_1080_S80	seq_000000230	2117
P13625_1079_S79	seq_000000231	1
P13625_1079_S79	seq_000000232	1
P13625_1079_S79	seq_000000233	1
P13625_1079_S79	seq_000000234	3
P13625_1079_S79	seq_000000235	1
P13625_1079_S79	seq_000000236	1
P13625_1079_S79	seq_000000237	1
P13625_1079_S79	seq_000000238	2
P13625_1079_S79	seq_000000239	1
P13625_1075_S75	seq_000000240	909
P13625_1075_S75	seq_000000241	809
P13625_1077_S77	seq_000000242	3
P13625_1076_S76	seq_000000243	13
P13625_1075_S75	seq_000000244	23
P13625_1076_S76	seq_000000244	41
P13625_1078_S78	seq_000000244	10
P13625_1080_S80	seq_000000245	21
P13625_1077_S77	seq_000000246	13
P13625_1075_S75	seq_000000247	16
P13625_1077_S77	seq_000000247	20
P13625_1078_S78	seq_000000247	2
P13625_1079_S79	seq_000000247	16
P13625_1080_S80	seq_000000247	5
P13625_1077_S77	seq_000000248	1
P13625_1077_S77	seq_000000249	1
P13625_1077_S77	seq_000000250	2
P13625_1077_S77	seq_000000251	1
P13625_1079_S79	seq_000000252	1
P13625_1078_S78	seq_000000253	1
P13625_1079_S79	seq_000000254	1
P13625_1078_S78	seq_000000255	1
P13625_1077_S77	seq_000000256	1
P13625_1077_S77	seq_000000257	1
P13625_1080_S80	seq_000000258	1
P13625_1080_S80	seq_000000259	2
P13625_1078_S78	seq_000000260	4
P13625_1079_S79	seq_000000261	1
P13625_1079_S79	seq_000000262	1
P13625_1080_S80	seq_000000263	3
P13625_1080_S80	seq_000000264	1
P13625_1077_S77	seq_000000265	1
P13625_1078_S78	seq_000000266	1
P13625_1078_S78	seq_000000267	1
P13625_1078_S78	seq_000000268	1
P13625_1078_S78	seq_000000269	1
P13625_1078_S78	seq_000000270	1
P13625_1077_S77	seq_000000271	1
P13625_1078_S78	seq_000000272	1
P13625_1078_S78	seq_000000273	2
P13625_1078_S78	seq_000000274	1
P13625_1075_S75	seq_000000275	417
P13625_1076_S76	seq_000000275	27
P13625_1077_S77	seq_000000275	31606
P13625_1078_S78	seq_000000275	20065
P13625_1079_S79	seq_000000275	6268
P13625_1080_S80	seq_000000275	4148
P13625_1077_S77	seq_000000276	1
P13625_1077_S77	seq_000000277	1
P13625_1077_S77	seq_000000278	1
P13625_1077_S77	seq_000000279	1
P13625_1077_S77	seq_000000280	1
P13625_1079_S79	seq_000000281	2
P13625_1077_S77	seq_000000282	1
P13625_1077_S77	seq_000000283	2
P13625_1080_S80	seq_000000284	2
P13625_1077_S77	seq_000000285	2
P13625_1077_S77	seq_000000286	2
P13625_1078_S78	seq_000000287	1
P13625_1080_S80	seq_000000288	1
P13625_1077_S77	seq_000000289	47
P13625_1078_S78	seq_000000289	22
P13625_1079_S79	seq_000000290	385
P13625_1080_S80	seq_000000290	297
P13625_1077_S77	seq_000000291	81
P13625_1078_S78	seq_000000291	73
P13625_1077_S77	seq_000000292	57
P13625_1078_S78	seq_000000292	32
P13625_1079_S79	seq_000000293	1
P13625_1079_S79	seq_000000294	1
P13625_1079_S79	seq_000000295	2
P13625_1079_S79	seq_000000296	1
P13625_1079_S79	seq_000000297	1
P13625_1079_S79	seq_000000298	1
P13625_1080_S80	seq_000000299	1
P13625_1080_S80	seq_000000300	1
P13625_1079_S79	seq_000000301	1
P13625_1079_S79	seq_000000302	1
P13625_1079_S79	seq_000000303	2
P13625_1079_S79	seq_000000304	1
P13625_1080_S80	seq_000000305	1
P13625_1080_S80	seq_000000306	1
P13625_1075_S75	seq_000000307	92
P13625_1076_S76	seq_000000307	17
P13625_1077_S77	seq_000000307	592
P13625_1078_S78	seq_000000307	465
P13625_1079_S79	seq_000000307	3756
P13625_1080_S80	seq_000000307	3039
P13625_1077_S77	seq_000000308	1
P13625_1078_S78	seq_000000309	1
P13625_1078_S78	seq_000000310	1
P13625_1078_S78	seq_000000311	1
P13625_1079_S79	seq_000000312	1
P13625_1077_S77	seq_000000313	1
P13625_1078_S78	seq_000000314	1
P13625_1078_S78	seq_000000315	1
P13625_1078_S78	seq_000000316	1
P13625_1077_S77	seq_000000317	1
P13625_1077_S77	seq_000000318	1
P13625_1077_S77	seq_000000319	1
P13625_1077_S77	seq_000000320	1
P13625_1077_S77	seq_000000321	1
P13625_1077_S77	seq_000000322	1
P13625_1077_S77	seq_000000323	1
P13625_1077_S77	seq_000000324	1
P13625_1078_S78	seq_000000325	1
P13625_1078_S78	seq_000000326	1
P13625_1078_S78	seq_000000327	1
P13625_1077_S77	seq_000000328	1
P13625_1078_S78	seq_000000329	1
P13625_1078_S78	seq_000000330	1
P13625_1077_S77	seq_000000331	1
P13625_1077_S77	seq_000000332	1
P13625_1077_S77	seq_000000333	1
P13625_1079_S79	seq_000000334	1
P13625_1080_S80	seq_000000335	1
P13625_1079_S79	seq_000000336	1
P13625_1079_S79	seq_000000337	1
P13625_1075_S75	seq_000000338	62
P13625_1076_S76	seq_000000338	6
P13625_1077_S77	seq_000000338	2147
P13625_1078_S78	seq_000000338	1286
P13625_1079_S79	seq_000000338	268
P13625_1080_S80	seq_000000338	207
P13625_1078_S78	seq_000000339	1
P13625_1080_S80	seq_000000340	1
P13625_1080_S80	seq_000000341	1
P13625_1077_S77	seq_000000342	1
P13625_1078_S78	seq_000000343	1
P13625_1078_S78	seq_000000344	1
P13625_1080_S80	seq_000000345	1
P13625_1077_S77	seq_000000346	1
P13625_1078_S78	seq_000000347	1
P13625_1077_S77	seq_000000348	1
P13625_1080_S80	seq_000000349	1
P13625_1078_S78	seq_000000350	4
P13625_1075_S75	seq_000000351	31
P13625_1077_S77	seq_000000351	992
P13625_1078_S78	seq_000000351	594
P13625_1079_S79	seq_000000351	724
P13625_1080_S80	seq_000000351	525
P13625_1077_S77	seq_000000352	1
P13625_1077_S77	seq_000000353	1
P13625_1077_S77	seq_000000354	1
P13625_1080_S80	seq_000000355	1
P13625_1080_S80	seq_000000356	1
P13625_1080_S80	seq_000000357	1
P13625_1080_S80	seq_000000358	2
P13625_1080_S80	seq_000000359	1
P13625_1080_S80	seq_000000360	1
P13625_1080_S80	seq_000000361	1
P13625_1075_S75	seq_000000362	28
P13625_1076_S76	seq_000000362	7
P13625_1079_S79	seq_000000362	1302
P13625_1080_S80	seq_000000362	834
P13625_1076_S76	seq_000000363	9
P13625_1075_S75	seq_000000364	29
P13625_1075_S75	seq_000000365	1194
P13625_1075_S75	seq_000000366	1242
P13625_1080_S80	seq_000000367	1
P13625_1079_S79	seq_000000368	1
P13625_1080_S80	seq_000000368	6
P13625_1079_S79	seq_000000369	1
P13625_1078_S78	seq_000000370	1
P13625_1079_S79	seq_000000371	1
P13625_1079_S79	seq_000000372	1
P13625_1077_S77	seq_000000373	1
P13625_1075_S75	seq_000000374	162
P13625_1076_S76	seq_000000374	32
P13625_1077_S77	seq_000000374	372
P13625_1078_S78	seq_000000374	1218
P13625_1079_S79	seq_000000374	3571
P13625_1080_S80	seq_000000374	7375
P13625_1080_S80	seq_000000375	1
P13625_1078_S78	seq_000000376	1
P13625_1078_S78	seq_000000377	1
P13625_1079_S79	seq_000000378	1
P13625_1078_S78	seq_000000379	1
P13625_1077_S77	seq_000000380	1
P13625_1078_S78	seq_000000381	1
P13625_1078_S78	seq_000000382	1
P13625_1079_S79	seq_000000383	2
P13625_1079_S79	seq_000000384	2
P13625_1079_S79	seq_000000385	2
P13625_1080_S80	seq_000000386	1
P13625_1080_S80	seq_000000387	1
P13625_1078_S78	seq_000000388	2
P13625_1077_S77	seq_000000389	1
P13625_1077_S77	seq_000000390	1
P13625_1077_S77	seq_000000391	1
P13625_1077_S77	seq_000000392	2
P13625_1079_S79	seq_000000393	1
P13625_1080_S80	seq_000000394	1
P13625_1080_S80	seq_000000395	2
P13625_1080_S80	seq_000000396	1
P13625_1077_S77	seq_000000397	2
P13625_1075_S75	seq_000000398	4
P13625_1077_S77	seq_000000398	92
P13625_1078_S78	seq_000000398	49
P13625_1079_S79	seq_000000398	73
P13625_1080_S80	seq_000000398	71
P13625_1077_S77	seq_000000399	140
P13625_1078_S78	seq_000000399	110
P13625_1079_S79	seq_000000399	61
P13625_1080_S80	seq_000000399	50
P13625_1078_S78	seq_000000400	1
P13625_1077_S77	seq_000000401	1082
P13625_1078_S78	seq_000000401	703
P13625_1079_S79	seq_000000401	35
P13625_1080_S80	seq_000000401	55
P13625_1077_S77	seq_000000402	1095
P13625_1078_S78	seq_000000402	703
P13625_1078_S78	seq_000000403	1
P13625_1078_S78	seq_000000404	1
P13625_1078_S78	seq_000000405	1
P13625_1077_S77	seq_000000406	1
P13625_1075_S75	seq_000000407	34
P13625_1077_S77	seq_000000407	1783
P13625_1078_S78	seq_000000407	1127
P13625_1077_S77	seq_000000408	153
P13625_1078_S78	seq_000000408	77
P13625_1079_S79	seq_000000408	23
P13625_1080_S80	seq_000000408	39
P13625_1075_S75	seq_000000409	16
P13625_1077_S77	seq_000000409	769
P13625_1078_S78	seq_000000409	467
P13625_1075_S75	seq_000000410	13
P13625_1077_S77	seq_000000410	172
P13625_1078_S78	seq_000000410	119
P13625_1079_S79	seq_000000410	15
P13625_1080_S80	seq_000000410	20
