sample	seqname	count
P13625_1079_S79	seq_000000789	2
P13625_1077_S77	seq_000000790	1
P13625_1079_S79	seq_000000791	1
P13625_1079_S79	seq_000000792	1
P13625_1080_S80	seq_000000793	1
P13625_1080_S80	seq_000000794	1
P13625_1077_S77	seq_000000795	1
P13625_1077_S77	seq_000000796	63
P13625_1078_S78	seq_000000796	62
P13625_1079_S79	seq_000000796	526
P13625_1080_S80	seq_000000796	425
P13625_1075_S75	seq_000000797	38
P13625_1077_S77	seq_000000797	117
P13625_1078_S78	seq_000000797	80
P13625_1079_S79	seq_000000797	625
P13625_1080_S80	seq_000000797	485
P13625_1079_S79	seq_000000798	108
P13625_1080_S80	seq_000000798	68
P13625_1077_S77	seq_000000799	67
P13625_1078_S78	seq_000000799	41
P13625_1079_S79	seq_000000799	78
P13625_1080_S80	seq_000000799	97
P13625_1080_S80	seq_000000800	1
P13625_1077_S77	seq_000000801	1
P13625_1077_S77	seq_000000802	121
P13625_1078_S78	seq_000000802	96
P13625_1079_S79	seq_000000802	52
P13625_1080_S80	seq_000000802	43
P13625_1077_S77	seq_000000803	64
P13625_1078_S78	seq_000000803	47
P13625_1079_S79	seq_000000803	235
P13625_1080_S80	seq_000000803	174
P13625_1079_S79	seq_000000804	1
P13625_1079_S79	seq_000000805	1
P13625_1079_S79	seq_000000806	2
P13625_1078_S78	seq_000000807	1
P13625_1075_S75	seq_000000808	11
P13625_1077_S77	seq_000000808	345
P13625_1078_S78	seq_000000808	241
P13625_1079_S79	seq_000000808	288
P13625_1080_S80	seq_000000808	184
P13625_1078_S78	seq_000000809	1
P13625_1078_S78	seq_000000810	1
P13625_1079_S79	seq_000000811	1
P13625_1079_S79	seq_000000812	1
P13625_1079_S79	seq_000000813	1
P13625_1079_S79	seq_000000814	1
P13625_1079_S79	seq_000000815	3
P13625_1078_S78	seq_000000816	1
P13625_1077_S77	seq_000000817	1
P13625_1077_S77	seq_000000818	1
P13625_1077_S77	seq_000000819	1
P13625_1079_S79	seq_000000820	1
P13625_1077_S77	seq_000000821	19
P13625_1078_S78	seq_000000821	21
P13625_1079_S79	seq_000000821	21
P13625_1080_S80	seq_000000821	12
P13625_1075_S75	seq_000000822	5
P13625_1077_S77	seq_000000823	29
P13625_1078_S78	seq_000000823	30
P13625_1079_S79	seq_000000823	54
P13625_1080_S80	seq_000000823	60
P13625_1077_S77	seq_000000824	24
P13625_1078_S78	seq_000000824	24
P13625_1079_S79	seq_000000824	118
P13625_1080_S80	seq_000000824	64
P13625_1079_S79	seq_000000825	387
P13625_1080_S80	seq_000000825	316
P13625_1077_S77	seq_000000826	101
P13625_1078_S78	seq_000000826	62
P13625_1077_S77	seq_000000827	78
P13625_1078_S78	seq_000000827	96
P13625_1078_S78	seq_000000828	1
P13625_1075_S75	seq_000000829	20
P13625_1079_S79	seq_000000829	274
P13625_1080_S80	seq_000000829	195
P13625_1079_S79	seq_000000830	145
P13625_1080_S80	seq_000000830	97
P13625_1077_S77	seq_000000831	1
P13625_1077_S77	seq_000000832	125
P13625_1078_S78	seq_000000832	65
P13625_1079_S79	seq_000000832	5
P13625_1080_S80	seq_000000832	6
P13625_1078_S78	seq_000000833	1
P13625_1077_S77	seq_000000834	1
P13625_1078_S78	seq_000000835	1
P13625_1077_S77	seq_000000836	1
P13625_1079_S79	seq_000000837	1
P13625_1079_S79	seq_000000838	1
P13625_1078_S78	seq_000000839	1
P13625_1078_S78	seq_000000840	1
P13625_1077_S77	seq_000000841	445
P13625_1078_S78	seq_000000841	309
P13625_1079_S79	seq_000000841	416
P13625_1080_S80	seq_000000841	399
P13625_1075_S75	seq_000000842	49
P13625_1077_S77	seq_000000842	48
P13625_1079_S79	seq_000000842	946
P13625_1080_S80	seq_000000842	876
P13625_1078_S78	seq_000000843	1
P13625_1077_S77	seq_000000844	1
P13625_1079_S79	seq_000000845	1
P13625_1078_S78	seq_000000846	1
P13625_1078_S78	seq_000000847	1
P13625_1079_S79	seq_000000848	1
P13625_1079_S79	seq_000000849	1
P13625_1079_S79	seq_000000850	1
P13625_1079_S79	seq_000000851	1
P13625_1079_S79	seq_000000852	1
P13625_1078_S78	seq_000000853	1
P13625_1077_S77	seq_000000854	1
P13625_1077_S77	seq_000000855	1
P13625_1078_S78	seq_000000856	1
P13625_1078_S78	seq_000000857	1
P13625_1077_S77	seq_000000858	1
P13625_1077_S77	seq_000000859	1
P13625_1077_S77	seq_000000860	71
P13625_1078_S78	seq_000000860	48
P13625_1079_S79	seq_000000860	31
P13625_1080_S80	seq_000000860	19
P13625_1077_S77	seq_000000861	1
P13625_1075_S75	seq_000000862	38
P13625_1076_S76	seq_000000862	5
P13625_1077_S77	seq_000000862	1058
P13625_1078_S78	seq_000000862	1063
P13625_1079_S79	seq_000000862	463
P13625_1080_S80	seq_000000862	318
P13625_1078_S78	seq_000000863	1
P13625_1080_S80	seq_000000864	1
P13625_1080_S80	seq_000000865	1
P13625_1078_S78	seq_000000866	1
P13625_1075_S75	seq_000000867	16
P13625_1077_S77	seq_000000867	451
P13625_1078_S78	seq_000000867	308
P13625_1079_S79	seq_000000867	77
P13625_1080_S80	seq_000000867	62
P13625_1077_S77	seq_000000868	168
P13625_1078_S78	seq_000000868	142
P13625_1077_S77	seq_000000869	26
P13625_1078_S78	seq_000000869	28
P13625_1079_S79	seq_000000869	38
P13625_1080_S80	seq_000000869	21
P13625_1077_S77	seq_000000870	1
P13625_1077_S77	seq_000000871	114
P13625_1078_S78	seq_000000871	109
P13625_1079_S79	seq_000000871	88
P13625_1080_S80	seq_000000871	76
P13625_1077_S77	seq_000000872	274
P13625_1078_S78	seq_000000872	291
P13625_1079_S79	seq_000000872	119
P13625_1080_S80	seq_000000872	94
P13625_1075_S75	seq_000000873	49
P13625_1077_S77	seq_000000873	397
P13625_1078_S78	seq_000000873	389
P13625_1079_S79	seq_000000873	71
P13625_1080_S80	seq_000000873	43
P13625_1076_S76	seq_000000874	5
P13625_1077_S77	seq_000000874	108
P13625_1078_S78	seq_000000874	99
P13625_1079_S79	seq_000000874	77
P13625_1080_S80	seq_000000874	63
P13625_1077_S77	seq_000000875	1
P13625_1077_S77	seq_000000876	1
P13625_1077_S77	seq_000000877	1
P13625_1077_S77	seq_000000878	114
P13625_1078_S78	seq_000000878	106
P13625_1079_S79	seq_000000878	91
P13625_1080_S80	seq_000000878	94
P13625_1080_S80	seq_000000879	1
P13625_1080_S80	seq_000000880	1
P13625_1077_S77	seq_000000881	1
P13625_1075_S75	seq_000000882	6
P13625_1077_S77	seq_000000882	216
P13625_1078_S78	seq_000000882	131
P13625_1079_S79	seq_000000882	86
P13625_1080_S80	seq_000000882	76
P13625_1077_S77	seq_000000883	1
P13625_1077_S77	seq_000000884	1
P13625_1077_S77	seq_000000885	1
P13625_1077_S77	seq_000000886	1
P13625_1076_S76	seq_000000887	2
P13625_1077_S77	seq_000000887	42
P13625_1078_S78	seq_000000887	46
P13625_1078_S78	seq_000000888	17
P13625_1075_S75	seq_000000889	3
P13625_1077_S77	seq_000000889	32
P13625_1078_S78	seq_000000889	18
P13625_1079_S79	seq_000000889	11
P13625_1080_S80	seq_000000889	5
P13625_1077_S77	seq_000000890	28
P13625_1078_S78	seq_000000890	24
P13625_1079_S79	seq_000000891	1
P13625_1079_S79	seq_000000892	1
P13625_1079_S79	seq_000000893	1
P13625_1079_S79	seq_000000894	1
P13625_1079_S79	seq_000000895	2
P13625_1079_S79	seq_000000896	3
P13625_1079_S79	seq_000000897	1
P13625_1079_S79	seq_000000898	1
P13625_1075_S75	seq_000000899	102
P13625_1076_S76	seq_000000899	22
P13625_1079_S79	seq_000000899	4776
P13625_1080_S80	seq_000000899	3773
P13625_1079_S79	seq_000000900	1
P13625_1080_S80	seq_000000901	2
P13625_1079_S79	seq_000000902	7
P13625_1079_S79	seq_000000903	1
P13625_1080_S80	seq_000000904	5
P13625_1077_S77	seq_000000905	39
P13625_1078_S78	seq_000000905	41
P13625_1079_S79	seq_000000905	11
P13625_1080_S80	seq_000000905	8
P13625_1078_S78	seq_000000906	1
P13625_1077_S77	seq_000000907	1
P13625_1077_S77	seq_000000908	1
P13625_1077_S77	seq_000000909	1
P13625_1078_S78	seq_000000910	1
P13625_1078_S78	seq_000000911	1
P13625_1078_S78	seq_000000912	1
P13625_1078_S78	seq_000000913	1
P13625_1078_S78	seq_000000914	2
P13625_1078_S78	seq_000000915	1
P13625_1075_S75	seq_000000916	7
P13625_1077_S77	seq_000000916	85
P13625_1078_S78	seq_000000916	74
P13625_1079_S79	seq_000000916	21
P13625_1080_S80	seq_000000916	18
P13625_1079_S79	seq_000000917	25
P13625_1080_S80	seq_000000917	20
P13625_1079_S79	seq_000000918	44
P13625_1080_S80	seq_000000918	50
P13625_1080_S80	seq_000000919	1
P13625_1080_S80	seq_000000920	1
P13625_1079_S79	seq_000000921	390
P13625_1080_S80	seq_000000921	373
P13625_1079_S79	seq_000000922	1
P13625_1075_S75	seq_000000923	21
P13625_1079_S79	seq_000000923	767
P13625_1080_S80	seq_000000923	754
P13625_1077_S77	seq_000000924	83
P13625_1078_S78	seq_000000924	50
P13625_1079_S79	seq_000000924	51
P13625_1080_S80	seq_000000924	41
P13625_1077_S77	seq_000000925	1
P13625_1077_S77	seq_000000926	1
P13625_1078_S78	seq_000000927	1
P13625_1078_S78	seq_000000928	1
P13625_1075_S75	seq_000000929	12
P13625_1077_S77	seq_000000929	75
P13625_1078_S78	seq_000000929	104
P13625_1079_S79	seq_000000929	116
P13625_1080_S80	seq_000000929	78
P13625_1079_S79	seq_000000930	1
P13625_1079_S79	seq_000000931	1
P13625_1077_S77	seq_000000932	2
P13625_1080_S80	seq_000000933	1
P13625_1080_S80	seq_000000934	1
P13625_1078_S78	seq_000000935	1
P13625_1078_S78	seq_000000936	1
P13625_1077_S77	seq_000000937	257
P13625_1078_S78	seq_000000937	271
P13625_1075_S75	seq_000000938	26
P13625_1077_S77	seq_000000938	273
P13625_1078_S78	seq_000000938	299
P13625_1079_S79	seq_000000938	279
P13625_1080_S80	seq_000000938	180
P13625_1078_S78	seq_000000939	1
P13625_1077_S77	seq_000000940	60
P13625_1078_S78	seq_000000940	69
P13625_1079_S79	seq_000000940	413
P13625_1080_S80	seq_000000940	362
P13625_1080_S80	seq_000000941	1
P13625_1080_S80	seq_000000942	1
P13625_1077_S77	seq_000000943	48
P13625_1078_S78	seq_000000943	53
P13625_1079_S79	seq_000000943	226
P13625_1080_S80	seq_000000943	194
P13625_1079_S79	seq_000000944	1
P13625_1079_S79	seq_000000945	1
P13625_1078_S78	seq_000000946	3
P13625_1077_S77	seq_000000947	1
P13625_1079_S79	seq_000000947	1
P13625_1080_S80	seq_000000948	2
P13625_1080_S80	seq_000000949	1
P13625_1079_S79	seq_000000950	1
P13625_1077_S77	seq_000000951	1
P13625_1077_S77	seq_000000952	1
P13625_1078_S78	seq_000000952	1
P13625_1078_S78	seq_000000953	1
P13625_1080_S80	seq_000000954	2
P13625_1079_S79	seq_000000955	1
P13625_1077_S77	seq_000000956	1
P13625_1077_S77	seq_000000957	55
P13625_1078_S78	seq_000000957	80
P13625_1079_S79	seq_000000957	36
P13625_1078_S78	seq_000000958	2
P13625_1080_S80	seq_000000958	1
P13625_1078_S78	seq_000000959	4
P13625_1077_S77	seq_000000960	1
P13625_1078_S78	seq_000000960	1
P13625_1079_S79	seq_000000960	2
P13625_1080_S80	seq_000000960	1
P13625_1079_S79	seq_000000961	1
P13625_1080_S80	seq_000000962	5
P13625_1079_S79	seq_000000963	3
P13625_1078_S78	seq_000000964	1
P13625_1079_S79	seq_000000964	2
P13625_1080_S80	seq_000000964	1
P13625_1079_S79	seq_000000965	1
P13625_1078_S78	seq_000000966	5
P13625_1080_S80	seq_000000966	2
P13625_1078_S78	seq_000000967	2
P13625_1080_S80	seq_000000967	1
P13625_1079_S79	seq_000000968	4
P13625_1080_S80	seq_000000968	1
P13625_1078_S78	seq_000000969	1
P13625_1077_S77	seq_000000970	1
P13625_1080_S80	seq_000000971	2
P13625_1079_S79	seq_000000972	2
P13625_1077_S77	seq_000000973	1
P13625_1078_S78	seq_000000973	1
P13625_1080_S80	seq_000000974	3
P13625_1079_S79	seq_000000975	1
P13625_1079_S79	seq_000000976	4
P13625_1080_S80	seq_000000977	3
P13625_1079_S79	seq_000000978	1
P13625_1077_S77	seq_000000979	2
P13625_1077_S77	seq_000000980	186
P13625_1078_S78	seq_000000980	173
P13625_1079_S79	seq_000000980	102
P13625_1080_S80	seq_000000980	136
P13625_1080_S80	seq_000000981	1
P13625_1077_S77	seq_000000982	268
P13625_1078_S78	seq_000000982	264
P13625_1077_S77	seq_000000983	4
P13625_1078_S78	seq_000000983	3
P13625_1080_S80	seq_000000984	1
P13625_1075_S75	seq_000000985	250
P13625_1076_S76	seq_000000985	21
P13625_1077_S77	seq_000000985	9602
P13625_1078_S78	seq_000000985	9726
P13625_1079_S79	seq_000000985	3077
P13625_1080_S80	seq_000000985	2492
P13625_1077_S77	seq_000000986	1
P13625_1077_S77	seq_000000987	1
P13625_1077_S77	seq_000000988	1
P13625_1077_S77	seq_000000989	1
P13625_1077_S77	seq_000000990	2
P13625_1078_S78	seq_000000991	1
P13625_1078_S78	seq_000000992	3
P13625_1078_S78	seq_000000993	2
P13625_1078_S78	seq_000000994	2
P13625_1077_S77	seq_000000995	16
P13625_1079_S79	seq_000000996	1
P13625_1079_S79	seq_000000997	1
P13625_1078_S78	seq_000000998	1
P13625_1078_S78	seq_000000999	1
P13625_1078_S78	seq_000001000	2
P13625_1079_S79	seq_000001001	2
P13625_1079_S79	seq_000001002	1
P13625_1078_S78	seq_000001003	6
P13625_1080_S80	seq_000001004	1
P13625_1078_S78	seq_000001005	1
P13625_1078_S78	seq_000001006	1
P13625_1077_S77	seq_000001007	1
P13625_1077_S77	seq_000001008	1
P13625_1079_S79	seq_000001009	2
P13625_1077_S77	seq_000001010	2
P13625_1077_S77	seq_000001011	1
P13625_1079_S79	seq_000001012	1
P13625_1079_S79	seq_000001013	1
P13625_1077_S77	seq_000001014	1
P13625_1077_S77	seq_000001015	1
P13625_1077_S77	seq_000001016	1
P13625_1077_S77	seq_000001017	1
P13625_1077_S77	seq_000001018	1
P13625_1080_S80	seq_000001019	1
P13625_1077_S77	seq_000001020	1
P13625_1075_S75	seq_000001021	13
P13625_1077_S77	seq_000001021	225
P13625_1078_S78	seq_000001021	262
P13625_1079_S79	seq_000001021	152
P13625_1080_S80	seq_000001021	101
P13625_1078_S78	seq_000001022	1
P13625_1080_S80	seq_000001023	1
P13625_1078_S78	seq_000001024	1
P13625_1078_S78	seq_000001025	1
P13625_1077_S77	seq_000001026	1
P13625_1077_S77	seq_000001027	1906
P13625_1078_S78	seq_000001027	1827
P13625_1079_S79	seq_000001028	9
P13625_1079_S79	seq_000001029	1
P13625_1079_S79	seq_000001030	1
P13625_1079_S79	seq_000001031	1
P13625_1079_S79	seq_000001032	1
P13625_1079_S79	seq_000001033	1
P13625_1079_S79	seq_000001034	1
P13625_1080_S80	seq_000001035	1
P13625_1080_S80	seq_000001036	1
P13625_1080_S80	seq_000001037	1
P13625_1080_S80	seq_000001038	1
P13625_1079_S79	seq_000001039	1
P13625_1077_S77	seq_000001040	96
P13625_1078_S78	seq_000001040	98
P13625_1079_S79	seq_000001040	424
P13625_1080_S80	seq_000001040	330
P13625_1079_S79	seq_000001041	1
P13625_1078_S78	seq_000001042	1
P13625_1077_S77	seq_000001043	86
P13625_1078_S78	seq_000001043	65
P13625_1078_S78	seq_000001044	1
P13625_1078_S78	seq_000001045	3
P13625_1078_S78	seq_000001046	2
P13625_1079_S79	seq_000001047	1
P13625_1079_S79	seq_000001048	1
P13625_1079_S79	seq_000001049	1
P13625_1077_S77	seq_000001050	1
P13625_1078_S78	seq_000001051	1
P13625_1077_S77	seq_000001052	420
P13625_1078_S78	seq_000001052	357
P13625_1075_S75	seq_000001053	76
P13625_1077_S77	seq_000001053	1855
P13625_1078_S78	seq_000001053	1531
P13625_1079_S79	seq_000001053	171
P13625_1080_S80	seq_000001053	140
P13625_1077_S77	seq_000001054	1
P13625_1077_S77	seq_000001055	1
P13625_1078_S78	seq_000001056	1
P13625_1078_S78	seq_000001057	1
P13625_1077_S77	seq_000001058	1
P13625_1075_S75	seq_000001059	22
P13625_1077_S77	seq_000001059	603
P13625_1078_S78	seq_000001059	510
P13625_1079_S79	seq_000001059	49
P13625_1080_S80	seq_000001059	63
P13625_1077_S77	seq_000001060	1
P13625_1077_S77	seq_000001061	1
P13625_1078_S78	seq_000001062	1
P13625_1078_S78	seq_000001063	1
P13625_1078_S78	seq_000001064	1
P13625_1078_S78	seq_000001065	1
P13625_1077_S77	seq_000001066	1
P13625_1078_S78	seq_000001067	1
P13625_1079_S79	seq_000001068	13
P13625_1079_S79	seq_000001069	15
P13625_1080_S80	seq_000001069	18
P13625_1079_S79	seq_000001070	1
P13625_1077_S77	seq_000001071	67
P13625_1078_S78	seq_000001071	83
P13625_1079_S79	seq_000001071	46
P13625_1080_S80	seq_000001071	34
P13625_1077_S77	seq_000001072	1
P13625_1077_S77	seq_000001073	1
P13625_1077_S77	seq_000001074	1
P13625_1080_S80	seq_000001075	1
P13625_1077_S77	seq_000001076	1
P13625_1077_S77	seq_000001077	1
P13625_1078_S78	seq_000001078	1
P13625_1078_S78	seq_000001079	1
P13625_1079_S79	seq_000001080	109
P13625_1080_S80	seq_000001080	90
P13625_1075_S75	seq_000001081	28
P13625_1077_S77	seq_000001081	870
P13625_1078_S78	seq_000001081	723
P13625_1077_S77	seq_000001082	1
P13625_1077_S77	seq_000001083	12
P13625_1078_S78	seq_000001083	6
P13625_1079_S79	seq_000001084	19
P13625_1080_S80	seq_000001084	20
P13625_1079_S79	seq_000001085	38
P13625_1080_S80	seq_000001085	31
P13625_1079_S79	seq_000001086	5
P13625_1080_S80	seq_000001086	5
P13625_1079_S79	seq_000001087	18
P13625_1080_S80	seq_000001087	20
P13625_1077_S77	seq_000001088	1
P13625_1079_S79	seq_000001089	1
P13625_1079_S79	seq_000001090	1
P13625_1078_S78	seq_000001091	1
P13625_1078_S78	seq_000001092	1
P13625_1078_S78	seq_000001093	1
P13625_1077_S77	seq_000001094	2
P13625_1077_S77	seq_000001095	1
P13625_1077_S77	seq_000001096	1
P13625_1077_S77	seq_000001097	1
P13625_1080_S80	seq_000001098	1
P13625_1080_S80	seq_000001099	1
P13625_1077_S77	seq_000001100	1
P13625_1077_S77	seq_000001101	1
P13625_1079_S79	seq_000001102	1
P13625_1075_S75	seq_000001103	70
P13625_1076_S76	seq_000001103	6
P13625_1077_S77	seq_000001103	5902
P13625_1078_S78	seq_000001103	2710
P13625_1079_S79	seq_000001103	916
P13625_1080_S80	seq_000001103	726
P13625_1077_S77	seq_000001104	50
P13625_1079_S79	seq_000001105	1
P13625_1077_S77	seq_000001106	2
P13625_1078_S78	seq_000001107	1
P13625_1078_S78	seq_000001108	1
P13625_1079_S79	seq_000001109	1
P13625_1079_S79	seq_000001110	2
P13625_1079_S79	seq_000001111	2
P13625_1077_S77	seq_000001112	2
P13625_1078_S78	seq_000001113	2
P13625_1077_S77	seq_000001114	73
P13625_1078_S78	seq_000001114	68
P13625_1080_S80	seq_000001114	6
P13625_1079_S79	seq_000001115	3
P13625_1079_S79	seq_000001116	35
P13625_1080_S80	seq_000001116	40
P13625_1077_S77	seq_000001117	14
P13625_1078_S78	seq_000001117	20
P13625_1079_S79	seq_000001117	26
P13625_1080_S80	seq_000001117	22
P13625_1077_S77	seq_000001118	7
P13625_1077_S77	seq_000001119	9
P13625_1078_S78	seq_000001119	9
P13625_1079_S79	seq_000001119	8
P13625_1080_S80	seq_000001119	7
P13625_1078_S78	seq_000001120	5
P13625_1077_S77	seq_000001121	31
P13625_1078_S78	seq_000001121	19
P13625_1080_S80	seq_000001122	1
P13625_1077_S77	seq_000001123	124
P13625_1078_S78	seq_000001123	94
P13625_1079_S79	seq_000001123	125
P13625_1080_S80	seq_000001123	124
P13625_1075_S75	seq_000001124	133
P13625_1076_S76	seq_000001125	1
P13625_1075_S75	seq_000001126	46
P13625_1076_S76	seq_000001126	870
P13625_1080_S80	seq_000001127	9
P13625_1075_S75	seq_000001128	317
P13625_1076_S76	seq_000001128	8605
P13625_1078_S78	seq_000001128	16
P13625_1079_S79	seq_000001128	7
P13625_1080_S80	seq_000001128	15
P13625_1076_S76	seq_000001129	1
P13625_1076_S76	seq_000001130	1
P13625_1076_S76	seq_000001131	1
P13625_1079_S79	seq_000001132	22
P13625_1080_S80	seq_000001132	12
P13625_1075_S75	seq_000001133	307
P13625_1076_S76	seq_000001133	8659
P13625_1076_S76	seq_000001134	1
P13625_1076_S76	seq_000001135	1
P13625_1076_S76	seq_000001136	1
P13625_1076_S76	seq_000001137	1
P13625_1076_S76	seq_000001138	1
P13625_1075_S75	seq_000001139	50
P13625_1076_S76	seq_000001139	1502
P13625_1077_S77	seq_000001140	20
P13625_1078_S78	seq_000001140	15
P13625_1079_S79	seq_000001140	17
P13625_1080_S80	seq_000001140	8
P13625_1077_S77	seq_000001141	1
P13625_1075_S75	seq_000001142	357
P13625_1075_S75	seq_000001143	2
P13625_1077_S77	seq_000001143	51
P13625_1078_S78	seq_000001143	36
P13625_1079_S79	seq_000001143	42
P13625_1080_S80	seq_000001143	38
P13625_1077_S77	seq_000001144	1
P13625_1075_S75	seq_000001145	467
P13625_1078_S78	seq_000001146	2
P13625_1077_S77	seq_000001147	6
P13625_1080_S80	seq_000001148	5
P13625_1075_S75	seq_000001149	500
P13625_1075_S75	seq_000001150	569
P13625_1077_S77	seq_000001151	185
P13625_1078_S78	seq_000001151	125
P13625_1079_S79	seq_000001151	85
P13625_1080_S80	seq_000001151	90
P13625_1077_S77	seq_000001152	1
P13625_1077_S77	seq_000001153	1
P13625_1075_S75	seq_000001154	8
P13625_1077_S77	seq_000001154	217
P13625_1078_S78	seq_000001154	105
P13625_1079_S79	seq_000001154	72
P13625_1080_S80	seq_000001154	45
P13625_1079_S79	seq_000001155	25
P13625_1080_S80	seq_000001155	14
P13625_1079_S79	seq_000001156	35
P13625_1080_S80	seq_000001156	17
P13625_1077_S77	seq_000001157	115
P13625_1078_S78	seq_000001157	62
P13625_1079_S79	seq_000001157	16
P13625_1080_S80	seq_000001157	15
P13625_1079_S79	seq_000001158	1
P13625_1079_S79	seq_000001159	1
P13625_1079_S79	seq_000001160	131
P13625_1080_S80	seq_000001160	147
P13625_1075_S75	seq_000001161	1080
P13625_1079_S79	seq_000001162	49
P13625_1080_S80	seq_000001162	43
P13625_1079_S79	seq_000001163	14
P13625_1080_S80	seq_000001163	8
P13625_1077_S77	seq_000001164	6
P13625_1079_S79	seq_000001165	2
P13625_1079_S79	seq_000001166	8
P13625_1078_S78	seq_000001167	11
P13625_1077_S77	seq_000001168	35
P13625_1078_S78	seq_000001168	24
P13625_1080_S80	seq_000001168	9
P13625_1077_S77	seq_000001169	20
P13625_1077_S77	seq_000001170	15
