sample	seqname	count
P13625_1077_S77	seq_000001171	17
P13625_1077_S77	seq_000001172	14
P13625_1077_S77	seq_000001173	1
P13625_1077_S77	seq_000001174	1
P13625_1077_S77	seq_000001175	185
P13625_1078_S78	seq_000001175	97
P13625_1079_S79	seq_000001175	32
P13625_1077_S77	seq_000001176	46
P13625_1078_S78	seq_000001176	54
P13625_1077_S77	seq_000001177	35
P13625_1078_S78	seq_000001177	20
P13625_1077_S77	seq_000001178	1
P13625_1078_S78	seq_000001179	22
P13625_1077_S77	seq_000001180	69
P13625_1078_S78	seq_000001180	47
P13625_1077_S77	seq_000001181	1
P13625_1077_S77	seq_000001182	62
P13625_1078_S78	seq_000001182	32
P13625_1077_S77	seq_000001183	27
P13625_1078_S78	seq_000001183	20
P13625_1077_S77	seq_000001184	15
P13625_1077_S77	seq_000001185	48
P13625_1078_S78	seq_000001185	31
P13625_1075_S75	seq_000001186	11
P13625_1077_S77	seq_000001187	14
P13625_1078_S78	seq_000001187	11
P13625_1080_S80	seq_000001187	2
P13625_1078_S78	seq_000001188	1
P13625_1075_S75	seq_000001189	9
P13625_1077_S77	seq_000001189	240
P13625_1078_S78	seq_000001189	247
P13625_1080_S80	seq_000001189	74
P13625_1079_S79	seq_000001190	35
P13625_1080_S80	seq_000001191	2
P13625_1079_S79	seq_000001192	9
P13625_1077_S77	seq_000001193	23
P13625_1078_S78	seq_000001193	17
P13625_1079_S79	seq_000001193	58
P13625_1080_S80	seq_000001193	42
P13625_1077_S77	seq_000001194	16
P13625_1078_S78	seq_000001194	10
P13625_1077_S77	seq_000001195	14
P13625_1078_S78	seq_000001195	12
P13625_1077_S77	seq_000001196	35
P13625_1078_S78	seq_000001196	33
P13625_1079_S79	seq_000001196	5
P13625_1080_S80	seq_000001196	6
P13625_1079_S79	seq_000001197	7
P13625_1077_S77	seq_000001198	10
P13625_1078_S78	seq_000001198	5
P13625_1080_S80	seq_000001198	14
P13625_1075_S75	seq_000001199	2
P13625_1077_S77	seq_000001199	8
P13625_1078_S78	seq_000001199	10
P13625_1080_S80	seq_000001200	4
P13625_1077_S77	seq_000001201	49
P13625_1078_S78	seq_000001201	33
P13625_1079_S79	seq_000001201	7
P13625_1076_S76	seq_000001202	6
P13625_1077_S77	seq_000001203	17
P13625_1077_S77	seq_000001204	4
P13625_1075_S75	seq_000001205	9
P13625_1077_S77	seq_000001205	58
P13625_1078_S78	seq_000001205	93
P13625_1079_S79	seq_000001205	110
P13625_1080_S80	seq_000001205	84
P13625_1078_S78	seq_000001206	1
P13625_1077_S77	seq_000001207	4
P13625_1078_S78	seq_000001207	4
P13625_1079_S79	seq_000001208	29
P13625_1080_S80	seq_000001208	19
P13625_1077_S77	seq_000001209	28
P13625_1077_S77	seq_000001210	6
P13625_1077_S77	seq_000001211	103
P13625_1078_S78	seq_000001211	71
P13625_1079_S79	seq_000001211	26
P13625_1080_S80	seq_000001211	26
P13625_1080_S80	seq_000001212	44
P13625_1077_S77	seq_000001213	32
P13625_1079_S79	seq_000001214	22
P13625_1080_S80	seq_000001215	16
P13625_1077_S77	seq_000001216	120
P13625_1078_S78	seq_000001216	113
P13625_1079_S79	seq_000001217	41
P13625_1080_S80	seq_000001217	22
P13625_1077_S77	seq_000001218	72
P13625_1078_S78	seq_000001218	54
P13625_1080_S80	seq_000001218	11
P13625_1078_S78	seq_000001219	68
P13625_1077_S77	seq_000001220	80
P13625_1079_S79	seq_000001221	34
P13625_1080_S80	seq_000001221	33
P13625_1079_S79	seq_000001222	23
P13625_1080_S80	seq_000001222	17
P13625_1080_S80	seq_000001223	8
P13625_1077_S77	seq_000001224	89
P13625_1078_S78	seq_000001224	89
P13625_1079_S79	seq_000001224	78
P13625_1080_S80	seq_000001224	67
P13625_1077_S77	seq_000001225	15
P13625_1078_S78	seq_000001225	14
P13625_1079_S79	seq_000001225	31
P13625_1080_S80	seq_000001225	23
P13625_1079_S79	seq_000001226	1
P13625_1079_S79	seq_000001227	1
P13625_1079_S79	seq_000001228	1
P13625_1079_S79	seq_000001229	90
P13625_1075_S75	seq_000001230	17
P13625_1077_S77	seq_000001230	74
P13625_1078_S78	seq_000001230	93
P13625_1080_S80	seq_000001230	59
P13625_1079_S79	seq_000001231	17
P13625_1080_S80	seq_000001232	16
P13625_1078_S78	seq_000001233	15
P13625_1079_S79	seq_000001233	35
P13625_1080_S80	seq_000001233	37
P13625_1077_S77	seq_000001234	61
P13625_1078_S78	seq_000001234	49
P13625_1079_S79	seq_000001234	7
P13625_1080_S80	seq_000001234	8
P13625_1075_S75	seq_000001235	4
P13625_1077_S77	seq_000001235	168
P13625_1078_S78	seq_000001235	124
P13625_1079_S79	seq_000001235	96
P13625_1080_S80	seq_000001235	77
P13625_1079_S79	seq_000001236	1
P13625_1077_S77	seq_000001237	14
P13625_1078_S78	seq_000001237	20
P13625_1079_S79	seq_000001237	35
P13625_1080_S80	seq_000001237	22
P13625_1077_S77	seq_000001238	117
P13625_1078_S78	seq_000001238	64
P13625_1079_S79	seq_000001238	74
P13625_1080_S80	seq_000001238	54
P13625_1080_S80	seq_000001239	50
P13625_1079_S79	seq_000001240	50
P13625_1077_S77	seq_000001241	2
P13625_1077_S77	seq_000001242	1
P13625_1077_S77	seq_000001243	1
P13625_1075_S75	seq_000001244	25
P13625_1077_S77	seq_000001244	1011
P13625_1078_S78	seq_000001244	730
P13625_1079_S79	seq_000001244	634
P13625_1080_S80	seq_000001244	528
P13625_1079_S79	seq_000001245	1
P13625_1077_S77	seq_000001246	1
P13625_1078_S78	seq_000001247	14
P13625_1079_S79	seq_000001248	21
P13625_1078_S78	seq_000001249	38
P13625_1079_S79	seq_000001249	23
P13625_1077_S77	seq_000001250	16
P13625_1079_S79	seq_000001250	29
P13625_1080_S80	seq_000001250	19
P13625_1079_S79	seq_000001251	27
P13625_1080_S80	seq_000001251	31
P13625_1079_S79	seq_000001252	21
P13625_1080_S80	seq_000001253	29
P13625_1077_S77	seq_000001254	71
P13625_1078_S78	seq_000001254	98
P13625_1079_S79	seq_000001255	7
P13625_1077_S77	seq_000001256	17
P13625_1078_S78	seq_000001256	7
P13625_1078_S78	seq_000001257	7
P13625_1077_S77	seq_000001258	2
P13625_1077_S77	seq_000001259	1
P13625_1075_S75	seq_000001260	10
P13625_1077_S77	seq_000001260	307
P13625_1078_S78	seq_000001260	194
P13625_1079_S79	seq_000001260	215
P13625_1080_S80	seq_000001260	156
P13625_1077_S77	seq_000001261	1
P13625_1079_S79	seq_000001262	1
P13625_1075_S75	seq_000001263	1735
P13625_1078_S78	seq_000001264	15
P13625_1076_S76	seq_000001265	1
P13625_1075_S75	seq_000001266	1832
P13625_1076_S76	seq_000001266	1204
P13625_1076_S76	seq_000001267	1
P13625_1077_S77	seq_000001268	66
P13625_1078_S78	seq_000001268	31
P13625_1078_S78	seq_000001269	1
P13625_1078_S78	seq_000001270	1
P13625_1080_S80	seq_000001271	5
P13625_1078_S78	seq_000001272	3
P13625_1075_S75	seq_000001273	1106
P13625_1079_S79	seq_000001274	8
P13625_1080_S80	seq_000001274	6
P13625_1075_S75	seq_000001275	156
P13625_1075_S75	seq_000001276	1778
P13625_1079_S79	seq_000001277	3
P13625_1075_S75	seq_000001278	7
P13625_1076_S76	seq_000001278	6
P13625_1079_S79	seq_000001279	7
P13625_1077_S77	seq_000001280	16
P13625_1075_S75	seq_000001281	99
P13625_1077_S77	seq_000001282	20
P13625_1078_S78	seq_000001282	9
P13625_1075_S75	seq_000001283	85
P13625_1075_S75	seq_000001284	1597
P13625_1075_S75	seq_000001285	570
P13625_1079_S79	seq_000001286	12
P13625_1080_S80	seq_000001286	13
P13625_1077_S77	seq_000001287	7
P13625_1077_S77	seq_000001288	7
P13625_1077_S77	seq_000001289	28
P13625_1078_S78	seq_000001289	15
P13625_1079_S79	seq_000001289	8
P13625_1077_S77	seq_000001290	31
P13625_1078_S78	seq_000001290	15
P13625_1079_S79	seq_000001290	17
P13625_1080_S80	seq_000001290	18
P13625_1078_S78	seq_000001291	4
P13625_1078_S78	seq_000001292	21
P13625_1077_S77	seq_000001293	27
P13625_1079_S79	seq_000001293	8
P13625_1075_S75	seq_000001294	9
P13625_1077_S77	seq_000001294	378
P13625_1078_S78	seq_000001294	236
P13625_1079_S79	seq_000001294	26
P13625_1080_S80	seq_000001294	14
P13625_1075_S75	seq_000001295	430
P13625_1079_S79	seq_000001296	89
P13625_1080_S80	seq_000001296	79
P13625_1079_S79	seq_000001297	6
P13625_1080_S80	seq_000001297	9
P13625_1079_S79	seq_000001298	72
P13625_1080_S80	seq_000001298	42
P13625_1077_S77	seq_000001299	16
P13625_1078_S78	seq_000001299	8
P13625_1077_S77	seq_000001300	47
P13625_1078_S78	seq_000001300	29
P13625_1079_S79	seq_000001300	14
P13625_1080_S80	seq_000001300	16
P13625_1079_S79	seq_000001301	1
P13625_1079_S79	seq_000001302	1
P13625_1075_S75	seq_000001303	11
P13625_1076_S76	seq_000001303	2
P13625_1079_S79	seq_000001303	463
P13625_1080_S80	seq_000001303	337
P13625_1079_S79	seq_000001304	1
P13625_1079_S79	seq_000001305	1
P13625_1077_S77	seq_000001306	3
P13625_1077_S77	seq_000001307	9
P13625_1078_S78	seq_000001307	6
P13625_1079_S79	seq_000001308	46
P13625_1080_S80	seq_000001308	23
P13625_1080_S80	seq_000001309	9
P13625_1077_S77	seq_000001310	8
P13625_1075_S75	seq_000001311	4
P13625_1077_S77	seq_000001311	119
P13625_1078_S78	seq_000001311	64
P13625_1079_S79	seq_000001311	62
P13625_1080_S80	seq_000001311	57
P13625_1077_S77	seq_000001312	33
P13625_1078_S78	seq_000001312	21
P13625_1079_S79	seq_000001313	6
P13625_1079_S79	seq_000001314	101
P13625_1080_S80	seq_000001314	61
P13625_1077_S77	seq_000001315	96
P13625_1078_S78	seq_000001315	60
P13625_1079_S79	seq_000001315	14
P13625_1080_S80	seq_000001315	15
P13625_1077_S77	seq_000001316	53
P13625_1078_S78	seq_000001316	29
P13625_1079_S79	seq_000001316	50
P13625_1080_S80	seq_000001316	59
P13625_1079_S79	seq_000001317	3
P13625_1079_S79	seq_000001318	50
P13625_1080_S80	seq_000001318	32
P13625_1080_S80	seq_000001319	19
P13625_1075_S75	seq_000001320	8
P13625_1079_S79	seq_000001320	213
P13625_1080_S80	seq_000001320	182
P13625_1076_S76	seq_000001321	3
P13625_1079_S79	seq_000001321	224
P13625_1080_S80	seq_000001321	160
P13625_1077_S77	seq_000001322	43
P13625_1078_S78	seq_000001322	15
P13625_1077_S77	seq_000001323	48
P13625_1078_S78	seq_000001323	25
P13625_1079_S79	seq_000001323	23
P13625_1080_S80	seq_000001323	19
P13625_1079_S79	seq_000001324	1
P13625_1079_S79	seq_000001325	1
P13625_1079_S79	seq_000001326	1
P13625_1079_S79	seq_000001327	1
P13625_1075_S75	seq_000001328	8
P13625_1076_S76	seq_000001328	10
P13625_1079_S79	seq_000001328	931
P13625_1080_S80	seq_000001328	679
P13625_1079_S79	seq_000001329	1
P13625_1079_S79	seq_000001330	1
P13625_1079_S79	seq_000001331	1
P13625_1077_S77	seq_000001332	49
P13625_1078_S78	seq_000001332	49
P13625_1078_S78	seq_000001333	1
P13625_1077_S77	seq_000001334	162
P13625_1078_S78	seq_000001334	112
P13625_1079_S79	seq_000001334	2
P13625_1080_S80	seq_000001334	5
P13625_1077_S77	seq_000001335	9
P13625_1078_S78	seq_000001335	11
P13625_1080_S80	seq_000001335	8
P13625_1079_S79	seq_000001336	213
P13625_1080_S80	seq_000001336	207
P13625_1079_S79	seq_000001337	28
P13625_1080_S80	seq_000001337	43
P13625_1079_S79	seq_000001338	52
P13625_1080_S80	seq_000001338	42
P13625_1079_S79	seq_000001339	1
P13625_1075_S75	seq_000001340	3
P13625_1079_S79	seq_000001340	208
P13625_1080_S80	seq_000001340	180
P13625_1079_S79	seq_000001341	1
P13625_1075_S75	seq_000001342	6
P13625_1079_S79	seq_000001342	165
P13625_1080_S80	seq_000001342	124
P13625_1077_S77	seq_000001343	33
P13625_1078_S78	seq_000001343	9
P13625_1075_S75	seq_000001344	362
P13625_1075_S75	seq_000001345	104
P13625_1080_S80	seq_000001346	5
P13625_1079_S79	seq_000001347	10
P13625_1080_S80	seq_000001347	12
P13625_1077_S77	seq_000001348	21
P13625_1078_S78	seq_000001348	20
P13625_1079_S79	seq_000001348	31
P13625_1080_S80	seq_000001348	19
P13625_1079_S79	seq_000001349	1
P13625_1079_S79	seq_000001350	2
P13625_1079_S79	seq_000001351	1
P13625_1080_S80	seq_000001352	25
P13625_1075_S75	seq_000001353	5
P13625_1077_S77	seq_000001353	189
P13625_1078_S78	seq_000001353	96
P13625_1079_S79	seq_000001353	36
P13625_1080_S80	seq_000001353	52
P13625_1077_S77	seq_000001354	47
P13625_1078_S78	seq_000001354	36
P13625_1077_S77	seq_000001355	1
P13625_1076_S76	seq_000001356	7
P13625_1080_S80	seq_000001356	12
P13625_1075_S75	seq_000001357	1265
P13625_1077_S77	seq_000001358	15
P13625_1077_S77	seq_000001359	28
P13625_1078_S78	seq_000001359	13
P13625_1079_S79	seq_000001359	39
P13625_1080_S80	seq_000001359	69
P13625_1078_S78	seq_000001360	6
P13625_1079_S79	seq_000001360	19
P13625_1080_S80	seq_000001360	41
P13625_1075_S75	seq_000001361	325
P13625_1075_S75	seq_000001362	803
P13625_1075_S75	seq_000001363	1245
P13625_1078_S78	seq_000001364	12
P13625_1077_S77	seq_000001365	12
P13625_1077_S77	seq_000001366	10
P13625_1078_S78	seq_000001367	3
P13625_1078_S78	seq_000001368	5
P13625_1079_S79	seq_000001369	85
P13625_1080_S80	seq_000001369	76
P13625_1077_S77	seq_000001370	10
P13625_1078_S78	seq_000001370	4
P13625_1079_S79	seq_000001370	2
P13625_1077_S77	seq_000001371	1
P13625_1077_S77	seq_000001372	1
P13625_1077_S77	seq_000001373	2
P13625_1079_S79	seq_000001374	1
P13625_1078_S78	seq_000001375	1
P13625_1075_S75	seq_000001376	19
P13625_1077_S77	seq_000001376	1200
P13625_1078_S78	seq_000001376	612
P13625_1079_S79	seq_000001376	56
P13625_1080_S80	seq_000001376	68
P13625_1077_S77	seq_000001377	1
P13625_1077_S77	seq_000001378	1
P13625_1077_S77	seq_000001379	1
P13625_1077_S77	seq_000001380	1
P13625_1078_S78	seq_000001381	1
P13625_1078_S78	seq_000001382	1
P13625_1077_S77	seq_000001383	1
P13625_1075_S75	seq_000001384	11
P13625_1079_S79	seq_000001384	179
P13625_1080_S80	seq_000001384	137
P13625_1075_S75	seq_000001385	7528
P13625_1079_S79	seq_000001386	12
P13625_1080_S80	seq_000001387	4
P13625_1077_S77	seq_000001388	11
P13625_1078_S78	seq_000001388	5
P13625_1076_S76	seq_000001389	4
P13625_1076_S76	seq_000001390	8
P13625_1080_S80	seq_000001391	6
P13625_1080_S80	seq_000001392	7
P13625_1075_S75	seq_000001393	771
P13625_1075_S75	seq_000001394	483
P13625_1075_S75	seq_000001395	37727
P13625_1077_S77	seq_000001395	10
P13625_1078_S78	seq_000001395	18
P13625_1079_S79	seq_000001395	13
P13625_1080_S80	seq_000001395	13
P13625_1075_S75	seq_000001396	504
P13625_1075_S75	seq_000001397	589
P13625_1075_S75	seq_000001398	234
P13625_1075_S75	seq_000001399	508
P13625_1075_S75	seq_000001400	233
P13625_1075_S75	seq_000001401	192
P13625_1075_S75	seq_000001402	383
P13625_1075_S75	seq_000001403	2441
P13625_1077_S77	seq_000001404	2
P13625_1075_S75	seq_000001405	370
P13625_1076_S76	seq_000001406	28
P13625_1077_S77	seq_000001406	26
P13625_1078_S78	seq_000001406	27
P13625_1075_S75	seq_000001407	2265
P13625_1075_S75	seq_000001408	5
P13625_1077_S77	seq_000001408	96
P13625_1078_S78	seq_000001408	82
P13625_1075_S75	seq_000001409	2
P13625_1077_S77	seq_000001410	4
P13625_1080_S80	seq_000001411	5
P13625_1076_S76	seq_000001412	1
P13625_1080_S80	seq_000001413	3
P13625_1078_S78	seq_000001414	5
P13625_1077_S77	seq_000001415	10
P13625_1080_S80	seq_000001416	16
P13625_1077_S77	seq_000001417	16
P13625_1079_S79	seq_000001418	12
P13625_1075_S75	seq_000001419	22
P13625_1079_S79	seq_000001420	24
P13625_1076_S76	seq_000001421	19
P13625_1078_S78	seq_000001422	24
P13625_1077_S77	seq_000001423	13
P13625_1079_S79	seq_000001424	40
P13625_1080_S80	seq_000001424	23
P13625_1079_S79	seq_000001425	6
P13625_1077_S77	seq_000001426	35
P13625_1078_S78	seq_000001426	22
P13625_1079_S79	seq_000001426	55
P13625_1080_S80	seq_000001426	47
P13625_1077_S77	seq_000001427	28
P13625_1078_S78	seq_000001427	40
P13625_1075_S75	seq_000001428	7
P13625_1077_S77	seq_000001428	95
P13625_1078_S78	seq_000001428	39
P13625_1077_S77	seq_000001429	39
P13625_1077_S77	seq_000001430	45
P13625_1078_S78	seq_000001430	28
P13625_1079_S79	seq_000001430	36
P13625_1080_S80	seq_000001431	40
P13625_1077_S77	seq_000001432	17
P13625_1079_S79	seq_000001433	26
P13625_1080_S80	seq_000001433	20
P13625_1080_S80	seq_000001434	9
P13625_1079_S79	seq_000001435	12
P13625_1080_S80	seq_000001435	6
P13625_1077_S77	seq_000001436	80
P13625_1078_S78	seq_000001436	54
P13625_1075_S75	seq_000001437	4
P13625_1077_S77	seq_000001437	120
P13625_1078_S78	seq_000001437	70
P13625_1079_S79	seq_000001437	117
P13625_1080_S80	seq_000001437	99
P13625_1078_S78	seq_000001438	1
P13625_1080_S80	seq_000001439	24
P13625_1079_S79	seq_000001440	1
P13625_1079_S79	seq_000001441	1
P13625_1079_S79	seq_000001442	5
P13625_1079_S79	seq_000001443	1
P13625_1079_S79	seq_000001444	1
P13625_1077_S77	seq_000001445	37
P13625_1077_S77	seq_000001446	62
P13625_1078_S78	seq_000001446	92
P13625_1077_S77	seq_000001447	66
P13625_1078_S78	seq_000001447	41
P13625_1077_S77	seq_000001448	64
P13625_1078_S78	seq_000001448	50
P13625_1079_S79	seq_000001448	68
P13625_1080_S80	seq_000001448	81
P13625_1079_S79	seq_000001449	7
P13625_1080_S80	seq_000001449	8
P13625_1077_S77	seq_000001450	4
P13625_1077_S77	seq_000001451	11
P13625_1077_S77	seq_000001452	9
P13625_1080_S80	seq_000001452	5
P13625_1075_S75	seq_000001453	227
P13625_1077_S77	seq_000001454	24
P13625_1078_S78	seq_000001454	14
P13625_1080_S80	seq_000001454	9
P13625_1077_S77	seq_000001455	9
P13625_1078_S78	seq_000001455	6
P13625_1080_S80	seq_000001455	4
P13625_1077_S77	seq_000001456	12
P13625_1077_S77	seq_000001457	13
P13625_1078_S78	seq_000001457	8
P13625_1077_S77	seq_000001458	12
P13625_1078_S78	seq_000001458	8
P13625_1078_S78	seq_000001459	3
P13625_1079_S79	seq_000001459	11
P13625_1080_S80	seq_000001459	18
P13625_1079_S79	seq_000001460	28
P13625_1080_S80	seq_000001460	24
P13625_1077_S77	seq_000001461	3
P13625_1078_S78	seq_000001461	9
P13625_1077_S77	seq_000001462	50
P13625_1078_S78	seq_000001462	42
P13625_1077_S77	seq_000001463	5
P13625_1079_S79	seq_000001463	11
P13625_1080_S80	seq_000001463	12
P13625_1075_S75	seq_000001464	4
P13625_1077_S77	seq_000001464	91
P13625_1078_S78	seq_000001464	77
P13625_1079_S79	seq_000001464	40
P13625_1080_S80	seq_000001464	29
P13625_1080_S80	seq_000001465	5
P13625_1078_S78	seq_000001466	24
P13625_1077_S77	seq_000001467	37
P13625_1079_S79	seq_000001468	11
P13625_1077_S77	seq_000001469	8
P13625_1077_S77	seq_000001470	14
P13625_1078_S78	seq_000001470	17
P13625_1077_S77	seq_000001471	7
P13625_1077_S77	seq_000001472	10
P13625_1078_S78	seq_000001472	15
P13625_1077_S77	seq_000001473	29
P13625_1078_S78	seq_000001473	22
P13625_1080_S80	seq_000001474	6
P13625_1077_S77	seq_000001475	1
P13625_1077_S77	seq_000001476	14
P13625_1078_S78	seq_000001476	15
P13625_1079_S79	seq_000001476	34
P13625_1080_S80	seq_000001476	17
P13625_1077_S77	seq_000001477	22
P13625_1078_S78	seq_000001477	13
P13625_1079_S79	seq_000001478	3
P13625_1077_S77	seq_000001479	4
P13625_1077_S77	seq_000001480	12
P13625_1078_S78	seq_000001480	10
P13625_1079_S79	seq_000001481	1
P13625_1077_S77	seq_000001482	60
P13625_1078_S78	seq_000001482	62
P13625_1079_S79	seq_000001482	30
P13625_1079_S79	seq_000001483	41
P13625_1080_S80	seq_000001483	42
P13625_1079_S79	seq_000001484	14
P13625_1077_S77	seq_000001485	17
P13625_1077_S77	seq_000001486	32
P13625_1077_S77	seq_000001487	40
P13625_1079_S79	seq_000001488	5
P13625_1080_S80	seq_000001488	9
P13625_1075_S75	seq_000001489	4
P13625_1077_S77	seq_000001489	173
P13625_1078_S78	seq_000001489	86
P13625_1079_S79	seq_000001489	182
P13625_1080_S80	seq_000001489	152
P13625_1077_S77	seq_000001490	1
P13625_1079_S79	seq_000001491	1
P13625_1080_S80	seq_000001492	1
P13625_1077_S77	seq_000001493	11
P13625_1079_S79	seq_000001494	15
P13625_1080_S80	seq_000001494	6
P13625_1077_S77	seq_000001495	20
P13625_1078_S78	seq_000001496	1
P13625_1075_S75	seq_000001497	18
P13625_1077_S77	seq_000001497	485
P13625_1078_S78	seq_000001497	459
P13625_1079_S79	seq_000001497	28
P13625_1080_S80	seq_000001497	26
P13625_1077_S77	seq_000001498	203
P13625_1078_S78	seq_000001498	204
P13625_1078_S78	seq_000001499	1
P13625_1077_S77	seq_000001500	1
P13625_1077_S77	seq_000001501	1
P13625_1078_S78	seq_000001502	1
P13625_1078_S78	seq_000001503	10
P13625_1077_S77	seq_000001504	20
P13625_1079_S79	seq_000001505	31
P13625_1080_S80	seq_000001505	24
P13625_1078_S78	seq_000001506	13
P13625_1079_S79	seq_000001506	8
P13625_1077_S77	seq_000001507	75
P13625_1078_S78	seq_000001507	48
P13625_1080_S80	seq_000001507	8
P13625_1077_S77	seq_000001508	13
P13625_1078_S78	seq_000001508	12
P13625_1077_S77	seq_000001509	15
P13625_1078_S78	seq_000001510	21
P13625_1079_S79	seq_000001511	7
P13625_1079_S79	seq_000001512	28
P13625_1077_S77	seq_000001513	36
P13625_1080_S80	seq_000001514	26
P13625_1078_S78	seq_000001515	24
P13625_1077_S77	seq_000001516	1
P13625_1077_S77	seq_000001517	1
P13625_1078_S78	seq_000001518	29
P13625_1077_S77	seq_000001519	29
P13625_1080_S80	seq_000001520	28
P13625_1079_S79	seq_000001521	50
P13625_1079_S79	seq_000001522	23
P13625_1080_S80	seq_000001522	28
P13625_1077_S77	seq_000001523	18
P13625_1080_S80	seq_000001524	19
P13625_1079_S79	seq_000001525	17
P13625_1080_S80	seq_000001525	27
P13625_1075_S75	seq_000001526	183
P13625_1075_S75	seq_000001527	442
P13625_1075_S75	seq_000001528	196
P13625_1075_S75	seq_000001529	909
